0 info it worked if it ends with ok
909 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/gravatar/package.json
910 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/history/package.json
911 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/http-proxy/package.json
912 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/json-schema/package.json
913 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/json5/package.json
914 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/loadable__component/package.json
915 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/mime/package.json
916 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/node/package.json
917 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/parse-json/package.json
918 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/prop-types/package.json
919 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/qs/package.json
920 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/range-parser/package.json
921 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/react/package.json
922 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/react-dom/package.json
923 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/react-router/package.json
924 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/react-router-dom/package.json
925 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/retry/package.json
926 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/scheduler/package.json
927 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/serve-index/package.json
928 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/serve-static/package.json
929 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client/package.json
930 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/sockjs/package.json
931 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/webpack/package.json
932 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/ws/package.json
933 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@xtuc/ieee754/package.json
934 verbose installManyTop reading scoped package data from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@xtuc/long/package.json
935 info package.json copy-descriptor@0.1.1 No README data
936 info package.json eslint-module-utils@2.7.3 No README data
937 info package.json get-value@2.0.6 No README data
938 info package.json htmlparser@1.7.7 No license field.
939 info package.json object-copy@0.1.0 No README data
940 info package.json output-file-sync@1.1.2 No README data
941 info package.json static-extend@0.1.2 No README data
942 info package.json @emotion/memoize@0.7.5 No README data
943 info package.json @emotion/serialize@1.0.4 No README data
944 info package.json @emotion/utils@1.1.0 No README data
945 info package.json @webassemblyjs/helper-api-error@1.11.1 No README data
946 info package.json @webassemblyjs/helper-wasm-bytecode@1.11.1 No README data
947 info package.json @webassemblyjs/helper-buffer@1.11.1 No README data
948 info package.json @webassemblyjs/helper-numbers@1.11.1 No README data
949 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No description
950 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No README data
951 info package.json @webassemblyjs/leb128@1.11.1 No README data
952 info package.json @webassemblyjs/ieee754@1.11.1 No README data
953 info package.json @webassemblyjs/wasm-gen@1.11.1 No README data
954 info package.json @webassemblyjs/wasm-opt@1.11.1 No description
955 info package.json @webassemblyjs/wasm-opt@1.11.1 No README data
956 info package.json @webassemblyjs/utf8@1.11.1 No README data
957 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
958 info package.json auto-reload-brunch@1.4.0 No license field.
959 info package.json base64-arraybuffer@0.1.4 No license field.
960 info package.json chainsaw@0.0.9 license should be a valid SPDX license expression
961 info package.json clean-css-brunch@1.5.1 No license field.
962 info package.json clean-css@0.10.2 No license field.
963 info package.json coffee-script@1.3.3 No license field.
964 info package.json coffeelint-brunch@1.4.4 No license field.
965 info package.json coffee-script-brunch@1.5.1 No license field.
966 info package.json cssom@0.2.5 No license field.
967 info package.json css-brunch@1.5.1 No license field.
968 info package.json email-validator@2.0.4 No license field.
969 info package.json emblem-brunch@0.1.1 No license field.
970 info package.json events@3.3.0 events is also the name of a node core module.
971 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
972 info package.json hashish@0.0.4 license should be a valid SPDX license expression
973 info package.json imagemagick@0.1.2 No license field.
974 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
975 info package.json javascript-brunch@1.5.1 No license field.
976 info package.json nib@0.9.2 No license field.
977 info package.json node-sprite@0.1.1 No license field.
978 info package.json options@0.0.6 No license field.
979 info package.json optimist@0.6.1 license should be a valid SPDX license expression
980 info package.json package-name@0.1.0 No license field.
981 info package.json preserve@0.2.0 license should be a valid SPDX license expression
982 info package.json querystring@0.2.0 querystring is also the name of a node core module.
983 info package.json querystring@0.2.0 No license field.
984 info package.json punycode@2.1.1 punycode is also the name of a node core module.
985 info package.json require-from-string@2.0.2 keywords should be an array of strings
986 info package.json seq@0.3.5 license should be a valid SPDX license expression
987 info package.json seq@0.3.5 script should probably be scripts.
988 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
989 info package.json stylus-brunch@1.5.1 No license field.
990 info package.json stylus@0.32.1 No license field.
991 info package.json tinycolor@0.0.1 No license field.
992 info package.json traverse@0.3.9 license should be a valid SPDX license expression
993 info package.json uglify-js-brunch@1.5.1 No license field.
994 info package.json uglify-js@2.2.5 'repositories' (plural) Not supported. Please pick one as the 'repository' field
995 info package.json uglify-js@2.2.5 No license field.
996 info package.json underscore@1.3.1 No license field.
997 info package.json watch@0.5.1 No license field.
998 info package.json xmlhttprequest-ssl@2.0.0 No license field.
999 info package.json jsdom@0.2.19 'repositories' (plural) Not supported. Please pick one as the 'repository' field
1000 info package.json jsdom@0.2.19 No license field.
1001 verbose readDependencies loading dependencies from /Users/kwon-ohhyun/Desktop/slack/alecture/package.json
1002 silly cache add args [ '@types/socket.io-client@1.4.35', null ]
1003 verbose cache add spec @types/socket.io-client@1.4.35
1004 silly cache add parsed spec Result {
1004 silly cache add   raw: '@types/socket.io-client@1.4.35',
1004 silly cache add   scope: '@types',
1004 silly cache add   name: '@types/socket.io-client',
1004 silly cache add   rawSpec: '1.4.35',
1004 silly cache add   spec: '1.4.35',
1004 silly cache add   type: 'version' }
1005 silly addNamed @types/socket.io-client@1.4.35
1006 verbose addNamed "1.4.35" is a plain semver version for @types/socket.io-client
1007 silly mapToRegistry name @types/socket.io-client
1008 silly mapToRegistry scope (from package name) @types
1009 verbose mapToRegistry no registry URL found in name for scope @types
1010 silly mapToRegistry using default registry
1011 silly mapToRegistry registry http://registry.npmjs.org/
1012 silly mapToRegistry data Result {
1012 silly mapToRegistry   raw: '@types/socket.io-client',
1012 silly mapToRegistry   scope: '@types',
1012 silly mapToRegistry   name: '@types/socket.io-client',
1012 silly mapToRegistry   rawSpec: '',
1012 silly mapToRegistry   spec: 'latest',
1012 silly mapToRegistry   type: 'tag' }
1013 silly mapToRegistry uri http://registry.npmjs.org/@types%2fsocket.io-client
1014 verbose addNameVersion registry:http://registry.npmjs.org/@types%2fsocket.io-client not in flight; fetching
1015 verbose request uri http://registry.npmjs.org/@types%2fsocket.io-client
1016 verbose request no auth needed
1017 info attempt registry request try #1 at 3:43:58 PM
1018 verbose request id 4afa2ef88cd38ca7
1019 http request GET http://registry.npmjs.org/@types%2fsocket.io-client
1020 http 200 http://registry.npmjs.org/@types%2fsocket.io-client
1021 verbose headers { date: 'Fri, 29 Jul 2022 06:43:59 GMT',
1021 verbose headers   'content-type': 'application/json',
1021 verbose headers   'transfer-encoding': 'chunked',
1021 verbose headers   connection: 'close',
1021 verbose headers   'cf-ray': '7323e2248f109307-ICN',
1021 verbose headers   'access-control-allow-origin': '*',
1021 verbose headers   'cache-control': 'public, max-age=300',
1021 verbose headers   etag: 'W/"0e299728520e25035cec6051cc126a21"',
1021 verbose headers   'last-modified': 'Mon, 13 Jun 2022 01:16:47 GMT',
1021 verbose headers   vary: 'accept-encoding, accept',
1021 verbose headers   'cf-cache-status': 'REVALIDATED',
1021 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1021 verbose headers   'x-amz-replication-status': 'COMPLETED',
1021 verbose headers   server: 'cloudflare',
1021 verbose headers   'content-encoding': 'gzip' }
1022 silly get cb [ 200,
1022 silly get   { date: 'Fri, 29 Jul 2022 06:43:59 GMT',
1022 silly get     'content-type': 'application/json',
1022 silly get     'transfer-encoding': 'chunked',
1022 silly get     connection: 'close',
1022 silly get     'cf-ray': '7323e2248f109307-ICN',
1022 silly get     'access-control-allow-origin': '*',
1022 silly get     'cache-control': 'public, max-age=300',
1022 silly get     etag: 'W/"0e299728520e25035cec6051cc126a21"',
1022 silly get     'last-modified': 'Mon, 13 Jun 2022 01:16:47 GMT',
1022 silly get     vary: 'accept-encoding, accept',
1022 silly get     'cf-cache-status': 'REVALIDATED',
1022 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1022 silly get     'x-amz-replication-status': 'COMPLETED',
1022 silly get     server: 'cloudflare',
1022 silly get     'content-encoding': 'gzip' } ]
1023 verbose get saving @types/socket.io-client to /Users/kwon-ohhyun/.npm/registry.npmjs.org/_40types_252fsocket.io-client/.cache.json
1024 verbose correctMkdir /Users/kwon-ohhyun/.npm correctMkdir not in flight; initializing
1025 silly mapToRegistry name @types/socket.io-client
1026 silly mapToRegistry scope (from package name) @types
1027 verbose mapToRegistry no registry URL found in name for scope @types
1028 silly mapToRegistry using default registry
1029 silly mapToRegistry registry http://registry.npmjs.org/
1030 silly mapToRegistry data Result {
1030 silly mapToRegistry   raw: '@types/socket.io-client',
1030 silly mapToRegistry   scope: '@types',
1030 silly mapToRegistry   name: '@types/socket.io-client',
1030 silly mapToRegistry   rawSpec: '',
1030 silly mapToRegistry   spec: 'latest',
1030 silly mapToRegistry   type: 'tag' }
1031 silly mapToRegistry uri http://registry.npmjs.org/@types%2fsocket.io-client
1032 verbose addRemoteTarball http://registry.npmjs.org/@types/socket.io-client/-/socket.io-client-1.4.35.tgz not in flight; adding
1033 verbose addRemoteTarball [ 'http://registry.npmjs.org/@types/socket.io-client/-/socket.io-client-1.4.35.tgz',
1033 verbose addRemoteTarball   '9f3d38b2f548d64beab4510b4eddc5a526b81724' ]
1034 info retry fetch attempt 1 at 3:43:59 PM
1035 info attempt registry request try #1 at 3:43:59 PM
1036 http fetch GET http://registry.npmjs.org/@types/socket.io-client/-/socket.io-client-1.4.35.tgz
1037 http fetch 200 http://registry.npmjs.org/@types/socket.io-client/-/socket.io-client-1.4.35.tgz
1038 silly fetchAndShaCheck shasum 9f3d38b2f548d64beab4510b4eddc5a526b81724
1039 verbose addTmpTarball /var/folders/nv/0wjrk8wd7bv9pdrb_23tlf640000gn/T/npm-83798-856c5b9e/registry.npmjs.org/_40types/socket.io-client/-/socket.io-client-1.4.35.tgz not in flight; adding
1040 verbose addTmpTarball already have metadata; skipping unpack for @types/socket.io-client@1.4.35
1041 verbose correctMkdir /Users/kwon-ohhyun/.npm correctMkdir not in flight; initializing
1042 silly cache afterAdd @types/socket.io-client@1.4.35
1043 verbose afterAdd /Users/kwon-ohhyun/.npm/@types/socket.io-client/1.4.35/package/package.json not in flight; writing
1044 verbose correctMkdir /Users/kwon-ohhyun/.npm correctMkdir not in flight; initializing
1045 verbose afterAdd /Users/kwon-ohhyun/.npm/@types/socket.io-client/1.4.35/package/package.json written
1046 silly install resolved [ { name: '@types/socket.io-client',
1046 silly install resolved     version: '1.4.35',
1046 silly install resolved     description: 'TypeScript definitions for socket.io-client',
1046 silly install resolved     license: 'MIT',
1046 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1046 silly install resolved     main: '',
1046 silly install resolved     types: 'index.d.ts',
1046 silly install resolved     repository:
1046 silly install resolved      { type: 'git',
1046 silly install resolved        url: 'https://github.com/DefinitelyTyped/DefinitelyTyped.git',
1046 silly install resolved        directory: 'types/socket.io-client' },
1046 silly install resolved     scripts: {},
1046 silly install resolved     dependencies: {},
1046 silly install resolved     typesPublisherContentHash: 'e6010a536f1afe78629cce0f80b4623bbeb1600eaf15ec83c546eebcf1341496',
1046 silly install resolved     typeScriptVersion: '3.3',
1046 silly install resolved     _id: '@types/socket.io-client@1.4.35',
1046 silly install resolved     dist:
1046 silly install resolved      { integrity: 'sha512-MI8YmxFS+jMkIziycT5ickBWK1sZwDwy16mgH/j99Mcom6zRG/NimNGQ3vJV0uX5G6g/hEw0FG3w3b3sT5OUGw==',
1046 silly install resolved        shasum: '9f3d38b2f548d64beab4510b4eddc5a526b81724',
1046 silly install resolved        tarball: 'https://registry.npmjs.org/@types/socket.io-client/-/socket.io-client-1.4.35.tgz',
1046 silly install resolved        fileCount: 4,
1046 silly install resolved        unpackedSize: 23923,
1046 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.13\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJf/M7TCRA9TVsSAnZWagAAtkgP/jrEzeEpx8qs7exX+IiS\nPpVGLHoJ8hBhfvgCcP/V+qwmmySxbem858gcjVDKCWL5TbE5VZSbKhBt6jwA\nY1ay2aRPHPT35fx0xDCL2almjQ9Yfht3W5V1YIJlF3h62DWsOZDpQvteqR/c\nQiWSTmzmOMR0EWGUTjwIp20fPmnoL02z5nddDOr4ynYKsQniSahMz587r8rM\nfJvfwFWYNBGloRiybkqnddvrvwVTYOnn9p4LXU6VY30CxJ6sI8mMj8cX+jzO\nueo8x24JP10hlAHCZr1dUC50mb1ktyw/tmQ1led2UokhbycA1pWBbPX8xPUA\n/3WgP47TwwnPOvlUGaO1HI06KD7fA0onKLlfzaB3Hff+iXYiqi1lJDRrXG/N\nJcLSWuUqTO8FNN2BskUzyMZy2sjSWGvmhhbFLP2JAB9JAuRyeMu81zVAj4B5\nsb2EYGQ8WMOp3MZNLN3lX7i5h7YmMjZYvcd/sHY8j2/dFV/UeGfKYQJUAWIW\n+WS5EaCH4u6VQwXgf5KhAmtsULLae3n7K22O704e3gWe4KgbhPyYrJcJDo1r\n1s0bwXag6xuF/4/QkwBAHVQXCcbMEdZpIRK/wrYd8zI3qOFF1qH0ETtSvaTZ\n6DlHjtoCK8vJdIFxU9CmHcN40ufpWGSNOs6/9wZ+6NyG3ME+nmKgsxiN4fh0\njsQI\r\n=PvQy\r\n-----END PGP SIGNATURE-----\r\n',
1046 silly install resolved        signatures: [Object] },
1046 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
1046 silly install resolved     directories: {},
1046 silly install resolved     maintainers: [ [Object] ],
1046 silly install resolved     _npmOperationalInternal:
1046 silly install resolved      { host: 's3://npm-registry-packages',
1046 silly install resolved        tmp: 'tmp/socket.io-client_1.4.35_1610403538521_0.35269789444391275' },
1046 silly install resolved     _hasShrinkwrap: false,
1046 silly install resolved     _shasum: '9f3d38b2f548d64beab4510b4eddc5a526b81724',
1046 silly install resolved     _resolved: 'http://registry.npmjs.org/@types/socket.io-client/-/socket.io-client-1.4.35.tgz',
1046 silly install resolved     _from: '@types/socket.io-client@1.4.35' } ]
1047 info install @types/socket.io-client@1.4.35 into /Users/kwon-ohhyun/Desktop/slack/alecture
1048 info installOne @types/socket.io-client@1.4.35
1049 verbose installOne of @types/socket.io-client to /Users/kwon-ohhyun/Desktop/slack/alecture not in flight; installing
1050 verbose correctMkdir /Users/kwon-ohhyun/.npm/_locks correctMkdir not in flight; initializing
1051 verbose makeDirectory /Users/kwon-ohhyun/.npm/_locks creation not in flight; initializing
1052 silly makeDirectory /Users/kwon-ohhyun/.npm/_locks uid: 501 gid: 20
1053 verbose lock using /Users/kwon-ohhyun/.npm/_locks/types-socket-io-client-7c159e237e9e2d38.lock for /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1054 silly install write writing @types/socket.io-client 1.4.35 to /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1055 verbose unbuild node_modules/@types/socket.io-client
1056 info preuninstall @types/socket.io-client@1.4.35
1057 info uninstall @types/socket.io-client@1.4.35
1058 verbose unbuild rmStuff @types/socket.io-client@1.4.35 from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules
1059 verbose unbuild rmStuff in /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types
1060 info postuninstall @types/socket.io-client@1.4.35
1061 silly gentlyRm /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client is being purged from base /Users/kwon-ohhyun/Desktop/slack/alecture
1062 verbose gentlyRm don't care about contents; nuking /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1063 silly vacuum-fs purging /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1064 silly vacuum-fs quitting because other entries in /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types
1065 verbose tar unpack /Users/kwon-ohhyun/.npm/@types/socket.io-client/1.4.35/package.tgz
1066 verbose tar unpacking to /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1067 silly gentlyRm /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client is being purged
1068 verbose gentlyRm don't care about contents; nuking /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1069 silly gunzTarPerm modes [ '755', '644' ]
1070 silly gunzTarPerm extractEntry LICENSE
1071 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1072 silly gunzTarPerm extractEntry README.md
1073 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1074 silly gunzTarPerm extractEntry index.d.ts
1075 silly gunzTarPerm modified mode [ 'index.d.ts', 438, 420 ]
1076 silly gunzTarPerm extractEntry package.json
1077 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1078 verbose write writing to /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client/package.json
1079 info preinstall @types/socket.io-client@1.4.35
1080 verbose readDependencies loading dependencies from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client/package.json
1081 verbose readDependencies loading dependencies from /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client/package.json
1082 silly install resolved []
1083 verbose about to build /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1084 info build /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1085 info linkStuff @types/socket.io-client@1.4.35
1086 silly linkStuff @types/socket.io-client@1.4.35 has /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules as its parent node_modules
1087 verbose linkBins @types/socket.io-client@1.4.35
1088 verbose linkMans @types/socket.io-client@1.4.35
1089 verbose rebuildBundles @types/socket.io-client@1.4.35
1090 info install @types/socket.io-client@1.4.35
1091 info postinstall @types/socket.io-client@1.4.35
1092 verbose unlock done using /Users/kwon-ohhyun/.npm/_locks/types-socket-io-client-7c159e237e9e2d38.lock for /Users/kwon-ohhyun/Desktop/slack/alecture/node_modules/@types/socket.io-client
1093 verbose validateInstall loading /Users/kwon-ohhyun/Desktop/slack/alecture/package.json for validation
1094 verbose stack Error: The package ajv@6.12.6 does not satisfy its siblings' peerDependencies requirements!
1094 verbose stack     at /Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/install.js:125:32
1094 verbose stack     at /Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/install.js:268:7
1094 verbose stack     at /Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1094 verbose stack     at /Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1094 verbose stack     at cb (/Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1094 verbose stack     at /Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1094 verbose stack     at cb (/Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1094 verbose stack     at /Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1094 verbose stack     at cb (/Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1094 verbose stack     at /Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1095 verbose cwd /Users/kwon-ohhyun/Desktop/slack/alecture
1096 error Darwin 21.5.0
1097 error argv "/Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/bin/node" "/Users/kwon-ohhyun/.nvm/versions/node/v4.9.1/bin/npm" "i" "-D" "@types/socket.io-client@1.4.35"
1098 error node v4.9.1
1099 error npm  v2.15.11
1100 error code EPEERINVALID
1101 error peerinvalid The package ajv@6.12.6 does not satisfy its siblings' peerDependencies requirements!
1101 error peerinvalid Peer ajv-keywords@3.5.2 wants ajv@^6.9.1
1102 verbose exit [ 1, true ]
